WARN | Starting Kernel Search with 30 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 104
WARN | Relaxed optimum: 1935203.6868518395							15.9537s
WARN | Kernel: [1, 2, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185]
WARN | Solving with bucket number 0							15.9594s
WARN | Kernel: [1, 2, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185]	15.9594s
WARN | Bucket: []	15.9594s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 586188								17.6073s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					17.6135s
WARN | Solving with bucket number 1							17.6145s
WARN | Kernel: [1, 2, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185]	17.6145s
WARN | Bucket: [3, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230]	17.6145s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [3, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230]
WARN | Solution value: 764241								19.8197s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [3, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230]					19.8275s
WARN | Solving with bucket number 2							19.8285s
WARN | Kernel: [1, 2, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 3, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230]	19.8285s
WARN | Bucket: [232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271]	19.8285s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271]
WARN | Solution value: 954082								22.7881s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271]					22.7977s
WARN | Solving with bucket number 3							22.7986s
WARN | Kernel: [1, 2, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 3, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271]	22.7986s
WARN | Bucket: [273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309]	22.7986s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309]
WARN | Solution value: 1134224								26.4764s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309]					26.4869s
WARN | Solving with bucket number 4							26.4880s
WARN | Kernel: [1, 2, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 3, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309]	26.4880s
WARN | Bucket: [311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350]	26.4880s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350]
