WARN | Starting Kernel Search with 12 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 30
WARN | Relaxed optimum: 772101.5053174057							4.8747s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52]
WARN | Solving with bucket number 0							4.8767s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52]	4.8767s
WARN | Bucket: []	4.8767s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 172157							0.0000s
CRIT | Iterations without improvement limit reached			9.6731s
ERRO | Families from bucket --> []
WARN | Solution value: 172157								14.5564s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					14.5595s
WARN | Solving with bucket number 1							14.5601s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52]	14.5601s
WARN | Bucket: [53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]	14.5601s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 172157							0.0000s
INFO | New best solution found: 183022							0.1464s
INFO | New best solution found: 239200							0.3059s
INFO | New best solution found: 241541							0.4511s
INFO | New best solution found: 242355							0.5944s
INFO | New best solution found: 242466							1.5649s
INFO | New best solution found: 243047							4.1777s
INFO | New best solution found: 244216							6.5418s
INFO | New best solution found: 244351							10.7767s
CRIT | Iterations without improvement limit reached			22.4851s
ERRO | Families from bucket --> [53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]
WARN | Solution value: 244351								37.0534s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]					37.0581s
WARN | Solving with bucket number 2							37.0588s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]	37.0588s
WARN | Bucket: [80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96]	37.0588s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 244351							0.0000s
INFO | New best solution found: 308262							0.2109s
INFO | New best solution found: 310017							0.3923s
INFO | New best solution found: 310303							12.2042s
CRIT | Time limit reached
ERRO | Families from bucket --> [80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96]
WARN | Solution value: 310303								60.2168s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96]					60.2220s
ERRO | Kernel Time limit reached
