WARN | Starting Kernel Search with 12 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 53
WARN | Relaxed optimum: 772101.5053174057							4.5318s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96]
WARN | Solving with bucket number 0							4.5349s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96]	4.5349s
WARN | Bucket: []	4.5349s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 318915								5.3390s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					5.3429s
WARN | Solving with bucket number 1							5.3437s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96]	5.3437s
WARN | Bucket: [25, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]	5.3437s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [25, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]
WARN | Solution value: 389740								6.3356s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [25, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]					6.3411s
WARN | Solving with bucket number 2							6.3420s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 25, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]	6.3420s
WARN | Bucket: [117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]	6.3420s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]
WARN | Solution value: 459846								7.7117s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]					7.7173s
WARN | Solving with bucket number 3							7.7180s
