WARN | Starting Kernel Search with 12 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 30
WARN | Relaxed optimum: 772101.5053174057							0.0052s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52]
WARN | Solving with bucket number 0							0.0073s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52]	0.0073s
WARN | Bucket: []	0.0073s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 172157							0.0000s
CRIT | Iterations without improvement limit reached			29.9879s
ERRO | Families from bucket --> []
WARN | Solution value: 172157								30.0018s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					30.0049s
WARN | Solving with bucket number 1							30.0058s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52]	30.0058s
WARN | Bucket: [53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]	30.0058s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 172157							0.0000s
INFO | New best solution found: 239707							0.1941s
INFO | New best solution found: 240425							3.8297s
INFO | New best solution found: 240458							6.1259s
INFO | New best solution found: 241305							17.4234s
INFO | New best solution found: 242498							20.3543s
INFO | New best solution found: 243297							20.7579s
INFO | New best solution found: 243330							23.0181s
INFO | New best solution found: 243494							26.5176s
CRIT | Time limit reached
ERRO | Families from bucket --> [53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]
WARN | Solution value: 243494								60.1341s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]					60.1390s
ERRO | Kernel Time limit reached
