WARN | Starting Kernel Search with 12 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 53
WARN | Relaxed optimum: 771294.4781402008							0.0016s
WARN | Kernel: [0, 2, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77]
WARN | Solving with bucket number 0							0.0035s
WARN | Kernel: [0, 2, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77]	0.0035s
WARN | Bucket: []	0.0035s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 291467								0.2894s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					0.2924s
WARN | Solving with bucket number 1							0.2931s
WARN | Kernel: [0, 2, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77]	0.2931s
WARN | Bucket: [3, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92]	0.2931s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [3, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92]
WARN | Solution value: 349251								0.6502s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [3, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92]					0.6541s
WARN | Solving with bucket number 2							0.6547s
WARN | Kernel: [0, 2, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 3, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92]	0.6547s
WARN | Bucket: [94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114]	0.6547s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114]
WARN | Solution value: 424715								1.0944s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114]					1.0991s
WARN | Solving with bucket number 3							1.1001s
