WARN | Starting Kernel Search with 12 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 41
WARN | Relaxed optimum: 772101.5053174057							0.0017s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]
WARN | Solving with bucket number 0							0.0046s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]	0.0046s
WARN | Bucket: []	0.0046s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 250073								0.6834s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					0.6873s
WARN | Solving with bucket number 1							0.6886s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]	0.6886s
WARN | Bucket: [25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95]	0.6886s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95]
WARN | Solution value: 318629								1.4846s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95]					1.4893s
WARN | Solving with bucket number 2							1.4901s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95]	1.4901s
WARN | Bucket: [96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]	1.4901s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]
WARN | Solution value: 389740								2.4779s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]					2.4827s
WARN | Solving with bucket number 3							2.4835s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]	2.4835s
WARN | Bucket: [117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]	2.4835s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]
WARN | Solution value: 459846								3.8007s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]					3.8062s
WARN | Solving with bucket number 4							3.8069s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]	3.8069s
WARN | Bucket: [133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]	3.8069s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]
WARN | Solution value: 539804								5.3675s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]					5.3737s
WARN | Solving with bucket number 5							5.3746s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]	5.3746s
WARN | Bucket: [163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]	5.3746s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]
WARN | Solution value: 608841								7.7119s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]					7.7187s
WARN | Solving with bucket number 6							7.7196s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]	7.7196s
WARN | Bucket: [181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]	7.7196s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]
WARN | Solution value: 684413								341.2716s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]					341.2786s
WARN | Solving with bucket number 7							341.2794s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]	341.2794s
WARN | Bucket: [198, 200, 201, 142, 173, 91, 63, 169, 115, 158, 104, 190]	341.2794s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 684413								540.9052s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					540.9136s
ERRO | Kernel Time limit reached
