WARN | Starting Kernel Search with 30 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 75
WARN | Relaxed optimum: 1935203.6868518395							0.0121s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127]
WARN | Solving with bucket number 0							0.0167s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127]	0.0167s
WARN | Bucket: []	0.0167s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 415819							0.0000s
CRIT | Time limit reached
ERRO | Families from bucket --> []
WARN | Solution value: 415819								60.1315s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					60.1372s
ERRO | Kernel Time limit reached
