WARN | Starting Kernel Search with 17 families per bucket
WARN | Relaxed optimum: 249752.7914994969							0.9608s
WARN | Building Kernel Search initial solution
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166]
WARN | Solving with bucket number 0							0.9658s
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166]	0.9658s
WARN | Bucket: []	0.9658s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 181669							0.0000s
CRIT | Iterations without improvement limit reached			34.1707s
WARN | Solution value: 181669								35.1449s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					35.1481s
WARN | Solving with bucket number 1							35.1489s
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166]	35.1489s
WARN | Bucket: [42, 2, 92, 162, 83, 159, 22, 8, 71, 36, 88, 30, 164, 107, 24, 84, 52]	35.1489s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 181669							0.0000s
INFO | New best solution found: 202901							0.1858s
INFO | New best solution found: 210584							0.6330s
INFO | New best solution found: 211153							0.8395s
INFO | New best solution found: 211196							1.2987s
INFO | New best solution found: 212700							2.0652s
INFO | New best solution found: 213944							5.4010s
INFO | New best solution found: 214312							8.7188s
INFO | New best solution found: 214394							24.3569s
INFO | New best solution found: 215152							32.2076s
INFO | New best solution found: 217079							37.5005s
INFO | New best solution found: 217321							48.9282s
INFO | New best solution found: 218389							50.6355s
INFO | New best solution found: 218589							83.9139s
CRIT | Time limit reached
WARN | Solution value: 218589								135.1817s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [42, 2, 162, 83, 71, 88, 164, 107, 24, 84, 52]					135.1865s
WARN | Solving with bucket number 2							135.1874s
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 158, 166, 42, 2, 162, 83, 71, 88, 164, 107, 24, 84, 52]	135.1874s
