WARN | Starting Kernel Search with 20 families per bucket
WARN | Relaxed optimum: 771294.4781402008							1.7057s
WARN | Building Kernel Search initial solution
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188, 189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201]
WARN | Solving with bucket number 0							1.7172s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188, 189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201]	1.7172s
WARN | Bucket: []	1.7172s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 650528							0.0000s
INFO | New best solution found: 651037							6.6299s
INFO | New best solution found: 651118							19.4374s
INFO | New best solution found: 651183							20.2127s
INFO | New best solution found: 652207							45.8776s
INFO | New best solution found: 652252							46.8084s
INFO | New best solution found: 652354							51.4055s
INFO | New best solution found: 652635							62.4641s
INFO | New best solution found: 653207							74.6493s
INFO | New best solution found: 653949							83.0406s
INFO | New best solution found: 654970							100.4770s
CRIT | Time limit reached
WARN | Solution value: 654970								102.2045s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					102.2085s
WARN | Solving with bucket number 1							102.2095s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188, 189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201]	102.2095s
WARN | Bucket: [169, 66, 180, 143, 163, 36, 186, 192, 117, 60, 191, 159, 100, 115, 183, 128, 154, 125, 80, 6]	102.2095s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 654970							0.0000s
INFO | New best solution found: 655585							14.9195s
INFO | New best solution found: 656487							76.7327s
INFO | New best solution found: 657993							79.4577s
CRIT | Time limit reached
WARN | Solution value: 657993								203.2012s
WARN | Solution improved
