WARN | Starting Kernel Search with 67 families per bucket
WARN | Relaxed optimum: 1499046.6442718199							16.7638s
WARN | Building Kernel Search initial solution
WARN | Kernel: [0, 2, 3, 7, 13, 17, 21, 25, 26, 30, 31, 34, 35, 38, 39, 41, 42, 53, 54, 58, 62, 63, 64, 68, 71, 73, 74, 77, 78, 85, 86, 87, 92, 94, 96, 98, 99, 101, 102, 105, 114, 115, 117, 119, 121, 122, 129, 130, 131, 135, 138, 141, 145, 149, 150, 152, 154, 156, 160, 166, 176, 177, 178, 179, 180, 181, 183, 184, 185, 187, 190, 194, 196, 202, 203, 207, 210, 219, 223, 225, 226, 229, 230, 231, 233, 237, 239, 240, 242, 243, 247, 251, 253, 259, 260, 261, 262, 266, 267, 268, 269, 273, 279, 280, 281, 282, 284, 285, 286, 287, 290, 293, 295, 296, 297, 298, 304, 306, 309, 311, 317, 319, 321, 332, 333, 338, 341, 343, 345, 347, 349, 351, 356, 358, 360, 361, 372, 373, 377, 379, 381, 386, 388, 389, 394, 395, 397, 398, 401, 403, 407, 408, 409, 412, 422, 423, 424, 430, 434, 438, 441, 442, 452, 453, 458, 461, 465, 467, 468, 471, 473, 474, 475, 477, 478, 479, 483, 484, 485, 486, 488, 493, 494, 496, 502, 503, 507, 514, 516, 517, 521, 523, 529, 530, 534, 535, 536, 538, 539, 544, 546, 550, 553, 562, 563, 564, 566, 569, 571, 573, 576, 586, 587, 589, 590, 591, 593, 594, 597, 599, 601, 604, 606, 613, 614, 615, 617, 618, 621, 624, 626, 628, 629, 630, 631, 635, 642, 643, 647, 650, 652, 653, 655, 661, 662]
WARN | Solving with bucket number 0							16.8225s
WARN | Kernel: [0, 2, 3, 7, 13, 17, 21, 25, 26, 30, 31, 34, 35, 38, 39, 41, 42, 53, 54, 58, 62, 63, 64, 68, 71, 73, 74, 77, 78, 85, 86, 87, 92, 94, 96, 98, 99, 101, 102, 105, 114, 115, 117, 119, 121, 122, 129, 130, 131, 135, 138, 141, 145, 149, 150, 152, 154, 156, 160, 166, 176, 177, 178, 179, 180, 181, 183, 184, 185, 187, 190, 194, 196, 202, 203, 207, 210, 219, 223, 225, 226, 229, 230, 231, 233, 237, 239, 240, 242, 243, 247, 251, 253, 259, 260, 261, 262, 266, 267, 268, 269, 273, 279, 280, 281, 282, 284, 285, 286, 287, 290, 293, 295, 296, 297, 298, 304, 306, 309, 311, 317, 319, 321, 332, 333, 338, 341, 343, 345, 347, 349, 351, 356, 358, 360, 361, 372, 373, 377, 379, 381, 386, 388, 389, 394, 395, 397, 398, 401, 403, 407, 408, 409, 412, 422, 423, 424, 430, 434, 438, 441, 442, 452, 453, 458, 461, 465, 467, 468, 471, 473, 474, 475, 477, 478, 479, 483, 484, 485, 486, 488, 493, 494, 496, 502, 503, 507, 514, 516, 517, 521, 523, 529, 530, 534, 535, 536, 538, 539, 544, 546, 550, 553, 562, 563, 564, 566, 569, 571, 573, 576, 586, 587, 589, 590, 591, 593, 594, 597, 599, 601, 604, 606, 613, 614, 615, 617, 618, 621, 624, 626, 628, 629, 630, 631, 635, 642, 643, 647, 650, 652, 653, 655, 661, 662]	16.8225s
WARN | Bucket: []	16.8225s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 1359529							0.0000s
INFO | New best solution found: 1360145							50.7409s
CRIT | Time limit reached
WARN | Solution value: 1360145								119.6739s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					119.6856s
