WARN | Starting Kernel Search with 33 families per bucket
WARN | Relaxed optimum: 748472.2481990153							5.8191s
WARN | Building Kernel Search initial solution
WARN | Kernel: [1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 49, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317, 319, 320, 322, 323, 325, 328]
WARN | Solving with bucket number 0							5.8397s
WARN | Kernel: [1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 49, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317, 319, 320, 322, 323, 325, 328]	5.8397s
WARN | Bucket: []	5.8397s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 651480							0.0000s
INFO | New best solution found: 652338							22.8738s
INFO | New best solution found: 652641							36.6615s
INFO | New best solution found: 652695							96.6420s
CRIT | Time limit reached
WARN | Solution value: 652695								106.9975s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					107.0043s
WARN | Solving with bucket number 1							107.0054s
WARN | Kernel: [1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 49, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317, 319, 320, 322, 323, 325, 328]	107.0054s
WARN | Bucket: [94, 179, 192, 300, 9, 122, 226, 60, 59, 154, 150, 61, 206, 160, 91, 141, 81, 227, 236, 224, 102, 13, 90, 99, 93, 265, 313, 194, 63, 239, 264, 314, 134]	107.0054s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 652695							0.0000s
INFO | New best solution found: 653435							8.6068s
INFO | New best solution found: 654056							13.7070s
CRIT | Time limit reached
WARN | Solution value: 654056								207.1144s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [59, 206]					207.1225s
WARN | Solving with bucket number 2							207.1236s
WARN | Kernel: [1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 49, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317, 319, 320, 322, 323, 325, 328, 59, 206]	207.1236s
WARN | Bucket: [280, 279, 203, 232, 136, 324, 28, 152, 23, 32, 315, 31, 26, 116, 138, 297, 291, 229, 74, 80, 106, 211, 249, 237, 286, 185, 256, 95, 10, 47, 287, 2, 310]	207.1236s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 654056							0.0000s
INFO | New best solution found: 654490							98.1200s
CRIT | Time limit reached
