WARN | Starting Kernel Search with 13 families per bucket
WARN | Relaxed optimum: 297118.8975816298							2.0202s
WARN | Building Kernel Search initial solution
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130]
WARN | Solving with bucket number 0							2.0274s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130]	2.0274s
WARN | Bucket: []	2.0274s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 213928							0.0000s
CRIT | Iterations without improvement limit reached			94.7339s
WARN | Solution value: 213928								96.7691s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					96.7725s
WARN | Solving with bucket number 1							96.7732s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130]	96.7732s
WARN | Bucket: [21, 24, 125, 4, 49, 123, 88, 82, 66, 110, 74, 124, 116]	96.7732s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 213928							0.0000s
INFO | New best solution found: 216335							0.5253s
INFO | New best solution found: 216422							1.1811s
INFO | New best solution found: 221478							1.4121s
INFO | New best solution found: 224319							5.0202s
INFO | New best solution found: 224815							11.6251s
INFO | New best solution found: 225496							42.2789s
INFO | New best solution found: 226686							74.7702s
CRIT | Time limit reached
WARN | Solution value: 226686								196.9797s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [21, 125, 123, 82, 66, 124]					196.9838s
WARN | Solving with bucket number 2							196.9846s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 125, 123, 82, 66, 124]	196.9846s
WARN | Bucket: [1, 50, 42, 0, 121, 6, 80, 71, 54, 53, 117, 33, 14]	196.9846s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 226686							0.0000s
INFO | New best solution found: 227215							8.5628s
INFO | New best solution found: 227225							11.8421s
INFO | New best solution found: 227712							33.4817s
INFO | New best solution found: 227925							57.0122s
INFO | New best solution found: 228989							68.0045s
CRIT | Time limit reached
WARN | Solution value: 228989								297.9084s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [33]					297.9123s
WARN | Solving with bucket number 3							297.9130s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 125, 123, 82, 66, 124, 33]	297.9130s
WARN | Bucket: [9, 18, 92, 34, 57, 41, 31, 79, 122, 111, 118, 68, 96]	297.9130s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 228989							0.0000s
INFO | New best solution found: 232000							15.8143s
INFO | New best solution found: 232827							46.5311s
INFO | New best solution found: 233377							53.2230s
CRIT | Time limit reached
WARN | Solution value: 233377								398.1055s
