WARN | Starting Kernel Search with 13 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 42
WARN | Relaxed optimum: 772101.5053174057							0.0018s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80]
WARN | Solving with bucket number 1							0.0050s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80]	0.0050s
WARN | Bucket: []	0.0050s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 254436								0.7536s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					0.7584s
WARN | Solving with bucket number 2							0.7596s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80]	0.7596s
WARN | Bucket: [49, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97]	0.7596s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [49, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97]
WARN | Solution value: 329115								1.7465s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [49, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97]					1.7511s
WARN | Solving with bucket number 3							1.7521s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 49, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97]	1.7521s
WARN | Bucket: [98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119]	1.7521s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119]
WARN | Solution value: 406257								3.0933s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119]					3.0985s
WARN | Solving with bucket number 4							3.0992s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 49, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119]	3.0992s
WARN | Bucket: [120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140]	3.0992s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140]
WARN | Solution value: 486496								4.6778s
WARN | Solution improved
