WARN | Starting Kernel Search with 13 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 55
WARN | Relaxed optimum: 771294.4781402008							0.0023s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79]
WARN | Solving with bucket number 1							0.0047s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79]	0.0047s
WARN | Bucket: []	0.0047s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 300778								0.4893s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					0.4920s
WARN | Solving with bucket number 2							0.4927s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79]	0.4927s
WARN | Bucket: [39, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99]	0.4927s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [39, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99]
WARN | Solution value: 366601								0.8761s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [39, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99]					0.8798s
WARN | Solving with bucket number 3							0.8808s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 39, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99]	0.8808s
WARN | Bucket: [101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122]	0.8808s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122]
WARN | Solution value: 450711								1.4750s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122]					1.4787s
WARN | Solving with bucket number 4							1.4796s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 39, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122]	1.4796s
WARN | Bucket: [123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141]	1.4796s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141]
WARN | Solution value: 534921								2.2185s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141]					2.2761s
WARN | Solving with bucket number 5							2.2920s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 39, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141]	2.2920s
WARN | Bucket: [142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167]	2.2920s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167]
WARN | Solution value: 614965								3.3640s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167]					3.3682s
WARN | Solving with bucket number 6							3.3691s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 39, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167]	3.3691s
WARN | Bucket: [168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188]	3.3691s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188]
WARN | Solution value: 683913								8.8874s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188]					8.8927s
WARN | Solving with bucket number 7							8.8936s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 39, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188]	8.8936s
WARN | Bucket: [189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201, 169, 66]	8.8936s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [66, 169, 189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201]
WARN | Solution value: 717593								359.6054s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201, 169, 66]					359.6108s
WARN | Solving with bucket number 8							359.6123s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 39, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188, 189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201, 169, 66]	359.6123s
WARN | Bucket: [180, 143, 163, 36, 186, 192, 117, 60, 191, 159, 100, 115, 183]	359.6123s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 717593								540.5879s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					540.5941s
ERRO | Kernel Time limit reached
