WARN | Starting Kernel Search with 31 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 75
WARN | Relaxed optimum: 1935203.6868518395							0.0022s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127]
WARN | Solving with bucket number 1							0.0076s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127]	0.0076s
WARN | Bucket: []	0.0076s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 422967								1.4569s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					1.4620s
WARN | Solving with bucket number 2							1.4629s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127]	1.4629s
WARN | Bucket: [129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186]	1.4629s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186]
WARN | Solution value: 597040								3.2792s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186]					3.2857s
WARN | Solving with bucket number 3							3.2865s
