WARN | Starting Kernel Search with 60 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 150
WARN | Relaxed optimum: 3878184.1746659353							0.0030s
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228]
WARN | Solving with bucket number 1							0.0118s
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228]	0.0118s
WARN | Bucket: []	0.0118s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 886370								2.7889s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					2.7972s
WARN | Solving with bucket number 2							2.7981s
