WARN | Starting Kernel Search with 12 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 41
WARN | Relaxed optimum: 772101.5053174057							0.0018s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]
WARN | Solving with bucket number 1							0.0045s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]	0.0045s
WARN | Bucket: []	0.0045s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 250073								0.7809s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					0.7844s
WARN | Solving with bucket number 2							0.7852s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77]	0.7852s
WARN | Bucket: [25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95]	0.7852s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95]
WARN | Solution value: 318629								1.7090s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95]					1.7136s
WARN | Solving with bucket number 3							1.7146s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95]	1.7146s
WARN | Bucket: [96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]	1.7146s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]
WARN | Solution value: 389740								2.7893s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]					2.7943s
WARN | Solving with bucket number 4							2.7954s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114]	2.7954s
WARN | Bucket: [117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]	2.7954s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]
WARN | Solution value: 459846								4.2028s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]					4.2089s
WARN | Solving with bucket number 5							4.2097s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]	4.2097s
WARN | Bucket: [133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]	4.2097s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]
WARN | Solution value: 539804								6.2132s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]					6.2204s
WARN | Solving with bucket number 6							6.2228s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]	6.2228s
WARN | Bucket: [163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]	6.2228s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]
WARN | Solution value: 608841								10.4429s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]					10.4496s
WARN | Solving with bucket number 7							10.4503s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]	10.4503s
WARN | Bucket: [181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]	10.4503s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]
WARN | Solution value: 679619								411.5803s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]					411.5888s
WARN | Solving with bucket number 8							411.5897s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 25, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]	411.5897s
WARN | Bucket: [198, 200, 201, 142, 173, 91, 63, 169, 115, 158, 104, 190]	411.5897s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 679619								501.3936s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					501.4019s
ERRO | Kernel Time limit reached
