WARN | Starting Kernel Search with 20 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 69
WARN | Relaxed optimum: 748472.2481990153							0.0020s
WARN | Kernel: [94, 1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202]
WARN | Solving with bucket number 1							0.0067s
WARN | Kernel: [94, 1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202]	0.0067s
WARN | Bucket: []	0.0067s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 420683								0.7464s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					0.7514s
WARN | Solving with bucket number 2							0.7531s
WARN | Kernel: [94, 1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202]	0.7531s
WARN | Bucket: [49, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267]	0.7531s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [49, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267]
WARN | Solution value: 541703								1.7731s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [49, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267]					1.7793s
WARN | Solving with bucket number 3							1.7805s
WARN | Kernel: [94, 1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202, 49, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267]	1.7805s
WARN | Bucket: [269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317]	1.7805s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317]
WARN | Solution value: 657737								3.5379s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317]					3.5455s
WARN | Solving with bucket number 4							3.5463s
WARN | Kernel: [94, 1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202, 49, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317]	3.5463s
WARN | Bucket: [319, 320, 322, 323, 325, 328, 179, 192, 300, 9, 122, 226, 60, 59, 154, 150, 61, 206, 160, 91]	3.5463s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 657737								404.2749s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					404.2819s
WARN | Solving with bucket number 5							404.2827s
WARN | Kernel: [94, 1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202, 49, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317]	404.2827s
WARN | Bucket: [141, 81, 227, 236, 224, 102, 13, 90, 99, 93, 265, 313, 194, 63, 239, 264, 314, 134, 280, 279]	404.2827s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [13, 63, 81, 90, 93, 102, 141, 194, 227, 236, 239, 264, 279, 280, 313, 314]
WARN | Solution value: 659565								500.6762s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [141, 81, 227, 236, 102, 13, 90, 93, 313, 194, 63, 239, 264, 314, 280, 279]					500.6826s
