WARN | Starting Kernel Search with 30 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 104
WARN | Relaxed optimum: 1935203.6868518395							0.0038s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185]
WARN | Solving with bucket number 1							0.0102s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185]	0.0102s
WARN | Bucket: []	0.0102s
WARN | The model was solved to optimality
ERRO | Families from bucket --> []
WARN | Solution value: 586495								1.7772s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					1.7832s
WARN | Solving with bucket number 2							1.7839s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185]	1.7839s
WARN | Bucket: [63, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230]	1.7839s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [63, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230]
WARN | Solution value: 764241								4.2032s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [63, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230]					4.2135s
WARN | Solving with bucket number 3							4.2147s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 63, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230]	4.2147s
WARN | Bucket: [232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271]	4.2147s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271]
WARN | Solution value: 954082								7.2440s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271]					7.2534s
WARN | Solving with bucket number 4							7.2543s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 63, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271]	7.2543s
WARN | Bucket: [273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309]	7.2543s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309]
WARN | Solution value: 1134224								11.0080s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309]					11.0199s
WARN | Solving with bucket number 5							11.0207s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 63, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309]	11.0207s
WARN | Bucket: [311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350]	11.0207s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350]
