WARN | Starting Kernel Search with 30 families per bucket
WARN | Building Kernel Search initial solution
WARN | Kernel size: 75
WARN | Relaxed optimum: 1935203.6868518395							16.4090s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127]
WARN | Solving with bucket number 1							16.4131s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127]	16.4131s
WARN | Bucket: []	16.4131s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 415819							0.0000s
CRIT | Iterations without improvement limit reached			59.6122s
ERRO | Families from bucket --> []
WARN | Solution value: 415819								76.0407s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					76.0472s
WARN | Solving with bucket number 2							76.0485s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127]	76.0485s
WARN | Bucket: [129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185]	76.0485s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 415819							0.0000s
INFO | New best solution found: 573596							0.5366s
INFO | New best solution found: 576173							1.4160s
INFO | New best solution found: 576189							7.8650s
INFO | New best solution found: 576294							8.2049s
INFO | New best solution found: 576999							12.4788s
INFO | New best solution found: 577938							12.8148s
INFO | New best solution found: 577954							14.1441s
INFO | New best solution found: 578661							16.4586s
INFO | New best solution found: 578713							19.7625s
INFO | New best solution found: 579159							50.2474s
INFO | New best solution found: 579171							56.5075s
CRIT | Time limit reached
ERRO | Families from bucket --> [129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185]
WARN | Solution value: 579171								136.5531s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185]					136.5600s
WARN | Solving with bucket number 3							136.5608s
